Generation 1
1210	0.6316026891156794	0.7429721153242629	0.2565791317434384	0.3310400836686089	0.2844699494920358	0.4027093172235764	0.178211004538859
1108	0.5279246110072744	0.7643226530494485	0.27658320770955697	0.29871481007014855	0.16644635442495084	0.4687197562072508	0.17510641522880221
1177	0.6001234168193268	0.717186460020789	0.2984852006276932	0.33547918849347	0.3335086503358938	0.47279091772221865	0.1691022121660702
904	0.58756306506227	0.7296429181839815	0.29506099742887115	0.3223070594103113	0.28900420630082396	0.5107760050411858	0.16925860630895442

Generation 29
1547	0.46106348739052766	0.7540247109108417	0.3193820761999907	0.2854603090010434	0.15100000790118198	0.5767255685341821	0.16579377463091857
1433	0.692265395139987	0.6943097653006766	0.27924515750364837	0.37338274522100434	0.4555025006598206	0.3523082131359344	0.17550256370798858
1424	0.41550912985002647	0.767634724763646	0.32079990907472183	0.27386555017329095	0.09228157379067303	0.5588321344594595	0.16894472702543717
1416	0.50687521418267	0.7403378043244055	0.3179562329700351	0.297120574940817	0.21005018457728702	0.5947200954567846	0.16262502024547051
1402	0.657807113771497	0.7110200158286313	0.2845137528907341	0.34758719975363933	0.3812405646549663	0.458229201791219	0.17092908566744017
1390	0.6004761523766876	0.7123731894283779	0.3150429993203417	0.3209444276522969	0.3306994664191132	0.6314858914713106	0.1561507307097349
1376	0.5594749190650821	0.7456149594949475	0.27480689156845284	0.3149102297832889	0.2337468629760218	0.4542235136862727	0.16655319494938275
1369	0.5156257704747342	0.7487147290694461	0.30586248526120724	0.2964175365751425	0.19454447334793315	0.5645894587712468	0.16754785973437664
1352	0.6044291659148981	0.7761058753042004	0.22761142549454147	0.3138810180242208	0.18412053938964787	0.34513618248701206	0.1857622251436883
1350	0.6212302862151667	0.7287576373149713	0.2901062693275444	0.32020570593531783	0.30241289480685046	0.5706623697490136	0.16607442342143577
1349	0.6842216762807831	0.7115629187681608	0.3057118614672849	0.3256071701200412	0.3724532653029366	0.6894317292318393	0.16558606936476042
1338	0.5268584710025057	0.726616648271827	0.3802562429079856	0.314224718883478	0.27569458935274355	0.5690244763151764	0.21491719702037598
1278	0.5933997629603751	0.7262989903586282	0.31198239674681266	0.31101873656713647	0.28928409267815547	0.6409284115372724	0.164069669526455
1232	0.5680590533910946	0.738805911905584	0.2980394284350047	0.30822850701877497	0.2481017991918237	0.5676046959246066	0.16681628966358952
1133	0.5270436046294662	0.7343122101070879	0.3173285124060812	0.30225395044647835	0.23604673835399925	0.6026420986270008	0.1612299915017237
1235	0.5680590533910946	0.738805911905584	0.2980394284350047	0.30822850701877497	0.2481017991918237	0.5676046959246066	0.16681628966358952

Generation 30
1547	0.46106348739052766	0.7540247109108417	0.3193820761999907	0.2854603090010434	0.15100000790118198	0.5767255685341821	0.16579377463091857
1433	0.692265395139987	0.6943097653006766	0.27924515750364837	0.37338274522100434	0.4555025006598206	0.3523082131359344	0.17550256370798858
1424	0.41550912985002647	0.767634724763646	0.32079990907472183	0.27386555017329095	0.09228157379067303	0.5588321344594595	0.16894472702543717
1416	0.50687521418267	0.7403378043244055	0.3179562329700351	0.297120574940817	0.21005018457728702	0.5947200954567846	0.16262502024547051
1402	0.657807113771497	0.7110200158286313	0.2845137528907341	0.34758719975363933	0.3812405646549663	0.458229201791219	0.17092908566744017
1390	0.6004761523766876	0.7123731894283779	0.3150429993203417	0.3209444276522969	0.3306994664191132	0.6314858914713106	0.1561507307097349
1376	0.5594749190650821	0.7456149594949475	0.27480689156845284	0.3149102297832889	0.2337468629760218	0.4542235136862727	0.16655319494938275
1369	0.5156257704747342	0.7487147290694461	0.30586248526120724	0.2964175365751425	0.19454447334793315	0.5645894587712468	0.16754785973437664
1352	0.6044291659148981	0.7761058753042004	0.22761142549454147	0.3138810180242208	0.18412053938964787	0.34513618248701206	0.1857622251436883
1350	0.6212302862151667	0.7287576373149713	0.2901062693275444	0.32020570593531783	0.30241289480685046	0.5706623697490136	0.16607442342143577
1349	0.6842216762807831	0.7115629187681608	0.3057118614672849	0.3256071701200412	0.3724532653029366	0.6894317292318393	0.16558606936476042
1338	0.5268584710025057	0.726616648271827	0.3802562429079856	0.314224718883478	0.27569458935274355	0.5690244763151764	0.21491719702037598
1321	0.5211778034655574	0.7377922199792303	0.34263339317823327	0.30521916565846463	0.23465487423985645	0.5667815730947702	0.19096129648674723
1166	0.5532420367377964	0.7264850549639357	0.31651311295112067	0.3089221270680291	0.26981586588881173	0.61293266012542	0.159417870404176
1336	0.48667931919515006	0.7515317873371549	0.3130349157078115	0.2906044943744802	0.17144320858588785	0.571027923038483	0.16661728029162984
1112	0.5819662444252305	0.7257517363786725	0.30131806509523734	0.3222285266752304	0.2952201323661111	0.5268136962661804	0.1667564253986293

Generation 31
1547	0.46106348739052766	0.7540247109108417	0.3193820761999907	0.2854603090010434	0.15100000790118198	0.5767255685341821	0.16579377463091857
1433	0.692265395139987	0.6943097653006766	0.27924515750364837	0.37338274522100434	0.4555025006598206	0.3523082131359344	0.17550256370798858
1424	0.41550912985002647	0.767634724763646	0.32079990907472183	0.27386555017329095	0.09228157379067303	0.5588321344594595	0.16894472702543717
1416	0.50687521418267	0.7403378043244055	0.3179562329700351	0.297120574940817	0.21005018457728702	0.5947200954567846	0.16262502024547051
1402	0.657807113771497	0.7110200158286313	0.2845137528907341	0.34758719975363933	0.3812405646549663	0.458229201791219	0.17092908566744017
1390	0.6004761523766876	0.7123731894283779	0.3150429993203417	0.3209444276522969	0.3306994664191132	0.6314858914713106	0.1561507307097349
1376	0.5594749190650821	0.7456149594949475	0.27480689156845284	0.3149102297832889	0.2337468629760218	0.4542235136862727	0.16655319494938275
1369	0.5156257704747342	0.7487147290694461	0.30586248526120724	0.2964175365751425	0.19454447334793315	0.5645894587712468	0.16754785973437664
1352	0.6044291659148981	0.7761058753042004	0.22761142549454147	0.3138810180242208	0.18412053938964787	0.34513618248701206	0.1857622251436883
1350	0.6212302862151667	0.7287576373149713	0.2901062693275444	0.32020570593531783	0.30241289480685046	0.5706623697490136	0.16607442342143577
1349	0.6842216762807831	0.7115629187681608	0.3057118614672849	0.3256071701200412	0.3724532653029366	0.6894317292318393	0.16558606936476042
1338	0.5268584710025057	0.726616648271827	0.3802562429079856	0.314224718883478	0.27569458935274355	0.5690244763151764	0.21491719702037598
1145	0.6442811083375486	0.7438702409587294	0.2666182704139161	0.3197375819550841	0.27818231179136077	0.5170927513721553	0.17568535207972175
1509	0.5532420367377964	0.7264850549639357	0.31651311295112067	0.3089221270680291	0.26981586588881173	0.61293266012542	0.159417870404176
1438	0.50687521418267	0.7403378043244055	0.3179562329700351	0.297120574940817	0.21005018457728702	0.5947200954567846	0.16262502024547051
1142	0.6091011742768868	0.7281555962767419	0.27970574670662357	0.33140163075464646	0.30818392912212694	0.4562451028594673	0.16876161783876953

Generation 32
1547	0.46106348739052766	0.7540247109108417	0.3193820761999907	0.2854603090010434	0.15100000790118198	0.5767255685341821	0.16579377463091857
1509	0.5532420367377964	0.7264850549639357	0.31651311295112067	0.3089221270680291	0.26981586588881173	0.61293266012542	0.159417870404176
1438	0.50687521418267	0.7403378043244055	0.3179562329700351	0.297120574940817	0.21005018457728702	0.5947200954567846	0.16262502024547051
1433	0.692265395139987	0.6943097653006766	0.27924515750364837	0.37338274522100434	0.4555025006598206	0.3523082131359344	0.17550256370798858
1424	0.41550912985002647	0.767634724763646	0.32079990907472183	0.27386555017329095	0.09228157379067303	0.5588321344594595	0.16894472702543717
1416	0.50687521418267	0.7403378043244055	0.3179562329700351	0.297120574940817	0.21005018457728702	0.5947200954567846	0.16262502024547051
1402	0.657807113771497	0.7110200158286313	0.2845137528907341	0.34758719975363933	0.3812405646549663	0.458229201791219	0.17092908566744017
1390	0.6004761523766876	0.7123731894283779	0.3150429993203417	0.3209444276522969	0.3306994664191132	0.6314858914713106	0.1561507307097349
1376	0.5594749190650821	0.7456149594949475	0.27480689156845284	0.3149102297832889	0.2337468629760218	0.4542235136862727	0.16655319494938275
1369	0.5156257704747342	0.7487147290694461	0.30586248526120724	0.2964175365751425	0.19454447334793315	0.5645894587712468	0.16754785973437664
1352	0.6044291659148981	0.7761058753042004	0.22761142549454147	0.3138810180242208	0.18412053938964787	0.34513618248701206	0.1857622251436883
1350	0.6212302862151667	0.7287576373149713	0.2901062693275444	0.32020570593531783	0.30241289480685046	0.5706623697490136	0.16607442342143577
1034	0.5722421228955529	0.7253094367298462	0.3000813364376221	0.3277397892370179	0.2974268777411582	0.40789064972636135	0.17046246414348276
1269	0.5722421228955529	0.7253094367298462	0.3000813364376221	0.3277397892370179	0.2974268777411582	0.4688094375658301	0.17046246414348276
1346	0.6024252677317791	0.7437979127340352	0.2719330475287728	0.3174616669604082	0.25842568474740013	0.49029522533463243	0.17075129251670243
1346	0.6272174438836433	0.7194418219796787	0.2770710550021072	0.34473974727073864	0.34687460551816623	0.40223183490783376	0.17111867926091076

Generation 33
1547	0.46106348739052766	0.7540247109108417	0.3193820761999907	0.2854603090010434	0.15100000790118198	0.5767255685341821	0.16579377463091857
1509	0.5532420367377964	0.7264850549639357	0.31651311295112067	0.3089221270680291	0.26981586588881173	0.61293266012542	0.159417870404176
1438	0.50687521418267	0.7403378043244055	0.3179562329700351	0.297120574940817	0.21005018457728702	0.5947200954567846	0.16262502024547051
1433	0.692265395139987	0.6943097653006766	0.27924515750364837	0.37338274522100434	0.4555025006598206	0.3523082131359344	0.17550256370798858
1424	0.41550912985002647	0.767634724763646	0.32079990907472183	0.27386555017329095	0.09228157379067303	0.5588321344594595	0.16894472702543717
1416	0.50687521418267	0.7403378043244055	0.3179562329700351	0.297120574940817	0.21005018457728702	0.5947200954567846	0.16262502024547051
1402	0.657807113771497	0.7110200158286313	0.2845137528907341	0.34758719975363933	0.3812405646549663	0.458229201791219	0.17092908566744017
1390	0.6004761523766876	0.7123731894283779	0.3150429993203417	0.3209444276522969	0.3306994664191132	0.6314858914713106	0.1561507307097349
1376	0.5594749190650821	0.7456149594949475	0.27480689156845284	0.3149102297832889	0.2337468629760218	0.4542235136862727	0.16655319494938275
1369	0.5156257704747342	0.7487147290694461	0.30586248526120724	0.2964175365751425	0.19454447334793315	0.5645894587712468	0.16754785973437664
1352	0.6044291659148981	0.7761058753042004	0.22761142549454147	0.3138810180242208	0.18412053938964787	0.34513618248701206	0.1857622251436883
1350	0.6212302862151667	0.7287576373149713	0.2901062693275444	0.32020570593531783	0.30241289480685046	0.5706623697490136	0.16607442342143577
1308	0.5065796624445291	0.7404261046203046	0.3179654317161737	0.29704534940126637	0.20966922573604238	0.5946040047943844	0.1626454632833549
1065	0.5528813330262643	0.7265928203408559	0.3165243394859213	0.3088303186709998	0.2693509277739413	0.6127909782220573	0.15944281994325252
1286	0.4829566379601104	0.7474838200143201	0.3187006742379194	0.29103268043901825	0.179219734588109	0.5853250454570323	0.16427944583922283
784	0.5722421228955529	0.7253094367298462	0.3000813364376221	0.3277397892370179	0.2974268777411582	0.4688094375658301	0.17046246414348276

Generation 34
1547	0.46106348739052766	0.7540247109108417	0.3193820761999907	0.2854603090010434	0.15100000790118198	0.5767255685341821	0.16579377463091857
1509	0.5532420367377964	0.7264850549639357	0.31651311295112067	0.3089221270680291	0.26981586588881173	0.61293266012542	0.159417870404176
1438	0.50687521418267	0.7403378043244055	0.3179562329700351	0.297120574940817	0.21005018457728702	0.5947200954567846	0.16262502024547051
1433	0.692265395139987	0.6943097653006766	0.27924515750364837	0.37338274522100434	0.4555025006598206	0.3523082131359344	0.17550256370798858
1424	0.41550912985002647	0.767634724763646	0.32079990907472183	0.27386555017329095	0.09228157379067303	0.5588321344594595	0.16894472702543717
1416	0.50687521418267	0.7403378043244055	0.3179562329700351	0.297120574940817	0.21005018457728702	0.5947200954567846	0.16262502024547051
1402	0.657807113771497	0.7110200158286313	0.2845137528907341	0.34758719975363933	0.3812405646549663	0.458229201791219	0.17092908566744017
1390	0.6004761523766876	0.7123731894283779	0.3150429993203417	0.3209444276522969	0.3306994664191132	0.6314858914713106	0.1561507307097349
1376	0.5594749190650821	0.7456149594949475	0.27480689156845284	0.3149102297832889	0.2337468629760218	0.4542235136862727	0.16655319494938275
1369	0.5156257704747342	0.7487147290694461	0.30586248526120724	0.2964175365751425	0.19454447334793315	0.5645894587712468	0.16754785973437664
1352	0.6044291659148981	0.7761058753042004	0.22761142549454147	0.3138810180242208	0.18412053938964787	0.34513618248701206	0.1857622251436883
1350	0.6212302862151667	0.7287576373149713	0.2901062693275444	0.32020570593531783	0.30241289480685046	0.5706623697490136	0.16607442342143577
1434	0.5543231754084841	0.7308567524463778	0.2999570812828603	0.3237808951167188	0.274464138790144	0.45524488235704036	0.17223397447594335
1302	0.5357149944848112	0.739547738943798	0.3027980722134512	0.31043941879029324	0.23563631731216603	0.5089222577429439	0.1699291823743714
1153	0.6316026891156794	0.7429721153242629	0.2565791317434384	0.3310400836686089	0.2844699494920358	0.4027093172235764	0.178211004538859
1076	0.5065796624445291	0.7404261046203046	0.3179654317161737	0.29704534940126637	0.20966922573604238	0.5946040047943844	0.1626454632833549

Generation 35
1547	0.46106348739052766	0.7540247109108417	0.3193820761999907	0.2854603090010434	0.15100000790118198	0.5767255685341821	0.16579377463091857
1509	0.5532420367377964	0.7264850549639357	0.31651311295112067	0.3089221270680291	0.26981586588881173	0.61293266012542	0.159417870404176
1438	0.50687521418267	0.7403378043244055	0.3179562329700351	0.297120574940817	0.21005018457728702	0.5947200954567846	0.16262502024547051
1434	0.5543231754084841	0.7308567524463778	0.2999570812828603	0.3237808951167188	0.274464138790144	0.45524488235704036	0.17223397447594335
1433	0.692265395139987	0.6943097653006766	0.27924515750364837	0.37338274522100434	0.4555025006598206	0.3523082131359344	0.17550256370798858
1424	0.41550912985002647	0.767634724763646	0.32079990907472183	0.27386555017329095	0.09228157379067303	0.5588321344594595	0.16894472702543717
1416	0.50687521418267	0.7403378043244055	0.3179562329700351	0.297120574940817	0.21005018457728702	0.5947200954567846	0.16262502024547051
1402	0.657807113771497	0.7110200158286313	0.2845137528907341	0.34758719975363933	0.3812405646549663	0.458229201791219	0.17092908566744017
1390	0.6004761523766876	0.7123731894283779	0.3150429993203417	0.3209444276522969	0.3306994664191132	0.6314858914713106	0.1561507307097349
1376	0.5594749190650821	0.7456149594949475	0.27480689156845284	0.3149102297832889	0.2337468629760218	0.4542235136862727	0.16655319494938275
1369	0.5156257704747342	0.7487147290694461	0.30586248526120724	0.2964175365751425	0.19454447334793315	0.5645894587712468	0.16754785973437664
1352	0.6044291659148981	0.7761058753042004	0.22761142549454147	0.3138810180242208	0.18412053938964787	0.34513618248701206	0.1857622251436883
1047	0.6272174438836433	0.7194418219796787	0.2770710550021072	0.34473974727073864	0.34687460551816623	0.40223183490783376	0.17111867926091076
883	0.5306171670960347	0.7332445573664995	0.3172172889223453	0.3031635142553616	0.24065297151284548	0.6040457690519563	0.16098281152117005
1230	0.5770401152051565	0.721758964700266	0.3073825154443685	0.32238475851064713	0.3021437086925049	0.5419924045485544	0.16431764698478551
1224	0.5583738787906876	0.7304056532807238	0.31048768081836453	0.3087743247582685	0.2631401385777049	0.5982922646621814	0.16180592086367998

Generation 36
1547	0.46106348739052766	0.7540247109108417	0.3193820761999907	0.2854603090010434	0.15100000790118198	0.5767255685341821	0.16579377463091857
1509	0.5532420367377964	0.7264850549639357	0.31651311295112067	0.3089221270680291	0.26981586588881173	0.61293266012542	0.159417870404176
1438	0.50687521418267	0.7403378043244055	0.3179562329700351	0.297120574940817	0.21005018457728702	0.5947200954567846	0.16262502024547051
1434	0.5543231754084841	0.7308567524463778	0.2999570812828603	0.3237808951167188	0.274464138790144	0.45524488235704036	0.17223397447594335
1433	0.692265395139987	0.6943097653006766	0.27924515750364837	0.37338274522100434	0.4555025006598206	0.3523082131359344	0.17550256370798858
1424	0.41550912985002647	0.767634724763646	0.32079990907472183	0.27386555017329095	0.09228157379067303	0.5588321344594595	0.16894472702543717
1416	0.50687521418267	0.7403378043244055	0.3179562329700351	0.297120574940817	0.21005018457728702	0.5947200954567846	0.16262502024547051
1402	0.657807113771497	0.7110200158286313	0.2845137528907341	0.34758719975363933	0.3812405646549663	0.458229201791219	0.17092908566744017
1390	0.6004761523766876	0.7123731894283779	0.3150429993203417	0.3209444276522969	0.3306994664191132	0.6314858914713106	0.1561507307097349
1376	0.5594749190650821	0.7456149594949475	0.27480689156845284	0.3149102297832889	0.2337468629760218	0.4542235136862727	0.16655319494938275
1369	0.5156257704747342	0.7487147290694461	0.30586248526120724	0.2964175365751425	0.19454447334793315	0.5645894587712468	0.16754785973437664
1352	0.6044291659148981	0.7761058753042004	0.22761142549454147	0.3138810180242208	0.18412053938964787	0.34513618248701206	0.1857622251436883
1182	0.6470698416716957	0.7032039061216135	0.2968714416429341	0.34756295725766634	0.3940514848629437	0.4897708319408132	0.16597403098833835
1402	0.5040472185611504	0.743591752939256	0.3154532635160822	0.2957585245502471	0.20053429875216144	0.586251961915875	0.16403226867238374
1251	0.48313292227397847	0.747431152561999	0.31869518756860843	0.2910775493432191	0.17944696068518168	0.5853942887066118	0.16426725241776133
1292	0.5562148083434619	0.7356090579568897	0.2966213415048292	0.31177815110137314	0.2526127643262471	0.5372363739901456	0.1628210615910753

Generation 37
1547	0.46106348739052766	0.7540247109108417	0.3193820761999907	0.2854603090010434	0.15100000790118198	0.5767255685341821	0.16579377463091857
1509	0.5532420367377964	0.7264850549639357	0.31651311295112067	0.3089221270680291	0.26981586588881173	0.61293266012542	0.159417870404176
1438	0.50687521418267	0.7403378043244055	0.3179562329700351	0.297120574940817	0.21005018457728702	0.5947200954567846	0.16262502024547051
1434	0.5543231754084841	0.7308567524463778	0.2999570812828603	0.3237808951167188	0.274464138790144	0.45524488235704036	0.17223397447594335
1433	0.692265395139987	0.6943097653006766	0.27924515750364837	0.37338274522100434	0.4555025006598206	0.3523082131359344	0.17550256370798858
1424	0.41550912985002647	0.767634724763646	0.32079990907472183	0.27386555017329095	0.09228157379067303	0.5588321344594595	0.16894472702543717
1416	0.50687521418267	0.7403378043244055	0.3179562329700351	0.297120574940817	0.21005018457728702	0.5947200954567846	0.16262502024547051
1402	0.657807113771497	0.7110200158286313	0.2845137528907341	0.34758719975363933	0.3812405646549663	0.458229201791219	0.17092908566744017
1402	0.5040472185611504	0.743591752939256	0.3154532635160822	0.2957585245502471	0.20053429875216144	0.586251961915875	0.16403226867238374
1390	0.6004761523766876	0.7123731894283779	0.3150429993203417	0.3209444276522969	0.3306994664191132	0.6314858914713106	0.1561507307097349
1376	0.5594749190650821	0.7456149594949475	0.27480689156845284	0.3149102297832889	0.2337468629760218	0.4542235136862727	0.16655319494938275
1369	0.5156257704747342	0.7487147290694461	0.30586248526120724	0.2964175365751425	0.19454447334793315	0.5645894587712468	0.16754785973437664
1402	0.4829566379601104	0.7474838200143201	0.3187006742379194	0.29103268043901825	0.179219734588109	0.5853250454570323	0.16427944583922283
1131	0.6209580369384554	0.7108129985100097	0.29836050242894946	0.3403198380854368	0.3602607835050102	0.4859867619147018	0.16725246099029545
1292	0.6232702283820605	0.7125896326068976	0.289604731518085	0.348573169689248	0.36495174693777094	0.4037944997292605	0.17386769905547625
1306	0.46141563902904165	0.7539195005876754	0.3193711158397325	0.285549940674934	0.1514539226065888	0.5768638912428814	0.16576941663075093

Generation 38
1547	0.46106348739052766	0.7540247109108417	0.3193820761999907	0.2854603090010434	0.15100000790118198	0.5767255685341821	0.16579377463091857
1509	0.5532420367377964	0.7264850549639357	0.31651311295112067	0.3089221270680291	0.26981586588881173	0.61293266012542	0.159417870404176
1438	0.50687521418267	0.7403378043244055	0.3179562329700351	0.297120574940817	0.21005018457728702	0.5947200954567846	0.16262502024547051
1434	0.5543231754084841	0.7308567524463778	0.2999570812828603	0.3237808951167188	0.274464138790144	0.45524488235704036	0.17223397447594335
1433	0.692265395139987	0.6943097653006766	0.27924515750364837	0.37338274522100434	0.4555025006598206	0.3523082131359344	0.17550256370798858
1424	0.41550912985002647	0.767634724763646	0.32079990907472183	0.27386555017329095	0.09228157379067303	0.5588321344594595	0.16894472702543717
1416	0.50687521418267	0.7403378043244055	0.3179562329700351	0.297120574940817	0.21005018457728702	0.5947200954567846	0.16262502024547051
1402	0.657807113771497	0.7110200158286313	0.2845137528907341	0.34758719975363933	0.3812405646549663	0.458229201791219	0.17092908566744017
1402	0.5040472185611504	0.743591752939256	0.3154532635160822	0.2957585245502471	0.20053429875216144	0.586251961915875	0.16403226867238374
1402	0.4829566379601104	0.7474838200143201	0.3187006742379194	0.29103268043901825	0.179219734588109	0.5853250454570323	0.16427944583922283
1390	0.6004761523766876	0.7123731894283779	0.3150429993203417	0.3209444276522969	0.3306994664191132	0.6314858914713106	0.1561507307097349
1376	0.5594749190650821	0.7456149594949475	0.27480689156845284	0.3149102297832889	0.2337468629760218	0.4542235136862727	0.16655319494938275
1040	0.49497534056165204	0.7438930612432345	0.3183266043886206	0.29409175020997175	0.1947115433832389	0.5900459080544949	0.16344812339750767
1285	0.6752246507030829	0.7025735294065646	0.28185064982558633	0.36062600633379244	0.4187775502969262	0.404689598001793	0.1732408295941089
1250	0.5543231754084841	0.7308567524463778	0.2999570812828603	0.3237808951167188	0.274464138790144	0.45524488235704036	0.17223397447594335
1325	0.4862580319785681	0.7568135829744571	0.29819762618592677	0.29403607843877566	0.1618016587617587	0.507424469393779	0.16776945983377614

Generation 39
1547	0.46106348739052766	0.7540247109108417	0.3193820761999907	0.2854603090010434	0.15100000790118198	0.5767255685341821	0.16579377463091857
1509	0.5532420367377964	0.7264850549639357	0.31651311295112067	0.3089221270680291	0.26981586588881173	0.61293266012542	0.159417870404176
1438	0.50687521418267	0.7403378043244055	0.3179562329700351	0.297120574940817	0.21005018457728702	0.5947200954567846	0.16262502024547051
1434	0.5543231754084841	0.7308567524463778	0.2999570812828603	0.3237808951167188	0.274464138790144	0.45524488235704036	0.17223397447594335
1433	0.692265395139987	0.6943097653006766	0.27924515750364837	0.37338274522100434	0.4555025006598206	0.3523082131359344	0.17550256370798858
1424	0.41550912985002647	0.767634724763646	0.32079990907472183	0.27386555017329095	0.09228157379067303	0.5588321344594595	0.16894472702543717
1416	0.50687521418267	0.7403378043244055	0.3179562329700351	0.297120574940817	0.21005018457728702	0.5947200954567846	0.16262502024547051
1402	0.657807113771497	0.7110200158286313	0.2845137528907341	0.34758719975363933	0.3812405646549663	0.458229201791219	0.17092908566744017
1402	0.5040472185611504	0.743591752939256	0.3154532635160822	0.2957585245502471	0.20053429875216144	0.586251961915875	0.16403226867238374
1402	0.4829566379601104	0.7474838200143201	0.3187006742379194	0.29103268043901825	0.179219734588109	0.5853250454570323	0.16427944583922283
1390	0.6004761523766876	0.7123731894283779	0.3150429993203417	0.3209444276522969	0.3306994664191132	0.6314858914713106	0.1561507307097349
1376	0.5594749190650821	0.7456149594949475	0.27480689156845284	0.3149102297832889	0.2337468629760218	0.4542235136862727	0.16655319494938275
1482	0.5543231754084841	0.7308567524463778	0.2999570812828603	0.3237808951167188	0.274464138790144	0.45524488235704036	0.17223397447594335
1166	0.5809271661663238	0.7273058843839436	0.29998350820340813	0.32167286215194324	0.29088743170356385	0.522240581853547	0.16748067716991197
935	0.5722421228955529	0.7253094367298462	0.3000813364376221	0.3277397892370179	0.2974268777411582	0.4688094375658301	0.17046246414348276
1177	0.5758896465129115	0.7197187586222918	0.31580822921645946	0.31468652783109646	0.29900807173121224	0.6218284833647397	0.15785135637338155

Generation 40
1547	0.46106348739052766	0.7540247109108417	0.3193820761999907	0.2854603090010434	0.15100000790118198	0.5767255685341821	0.16579377463091857
1509	0.5532420367377964	0.7264850549639357	0.31651311295112067	0.3089221270680291	0.26981586588881173	0.61293266012542	0.159417870404176
1482	0.5543231754084841	0.7308567524463778	0.2999570812828603	0.3237808951167188	0.274464138790144	0.45524488235704036	0.17223397447594335
1438	0.50687521418267	0.7403378043244055	0.3179562329700351	0.297120574940817	0.21005018457728702	0.5947200954567846	0.16262502024547051
1434	0.5543231754084841	0.7308567524463778	0.2999570812828603	0.3237808951167188	0.274464138790144	0.45524488235704036	0.17223397447594335
1433	0.692265395139987	0.6943097653006766	0.27924515750364837	0.37338274522100434	0.4555025006598206	0.3523082131359344	0.17550256370798858
1424	0.41550912985002647	0.767634724763646	0.32079990907472183	0.27386555017329095	0.09228157379067303	0.5588321344594595	0.16894472702543717
1416	0.50687521418267	0.7403378043244055	0.3179562329700351	0.297120574940817	0.21005018457728702	0.5947200954567846	0.16262502024547051
1402	0.657807113771497	0.7110200158286313	0.2845137528907341	0.34758719975363933	0.3812405646549663	0.458229201791219	0.17092908566744017
1402	0.5040472185611504	0.743591752939256	0.3154532635160822	0.2957585245502471	0.20053429875216144	0.586251961915875	0.16403226867238374
1402	0.4829566379601104	0.7474838200143201	0.3187006742379194	0.29103268043901825	0.179219734588109	0.5853250454570323	0.16427944583922283
1390	0.6004761523766876	0.7123731894283779	0.3150429993203417	0.3209444276522969	0.3306994664191132	0.6314858914713106	0.1561507307097349
1280	0.5059257459003397	0.7428798425988521	0.31003774788359856	0.3038942977598084	0.21039201182428546	0.5182876940028096	0.1688918110541878
878	0.6232702283820605	0.7125896326068976	0.289604731518085	0.348573169689248	0.36495174693777094	0.4037944997292605	0.17386769905547625
1302	0.5543231754084841	0.7308567524463778	0.2999570812828603	0.3237808951167188	0.274464138790144	0.45524488235704036	0.17223397447594335
1316	0.6209580369384554	0.7108129985100097	0.29836050242894946	0.3403198380854368	0.3602607835050102	0.4859867619147018	0.16725246099029545

Generation 41
1547	0.461063487	0.754024711	0.319382076	0.285460309	0.151000008	0.576725569	0.165793775
1509	0.553242037	0.726485055	0.316513113	0.308922127	0.269815866	0.61293266	0.15941787
1482	0.554323175	0.730856752	0.299957081	0.323780895	0.274464139	0.455244882	0.172233974
1438	0.506875214	0.740337804	0.317956233	0.297120575	0.210050185	0.594720095	0.16262502
1434	0.554323175	0.730856752	0.299957081	0.323780895	0.274464139	0.455244882	0.172233974
1433	0.692265395	0.694309765	0.279245158	0.373382745	0.455502501	0.352308213	0.175502564
1424	0.41550913	0.767634725	0.320799909	0.27386555	0.092281574	0.558832134	0.168944727
1416	0.506875214	0.740337804	0.317956233	0.297120575	0.210050185	0.594720095	0.16262502
1402	0.657807114	0.711020016	0.284513753	0.3475872	0.381240565	0.458229202	0.170929086
1402	0.504047219	0.743591753	0.315453264	0.295758525	0.200534299	0.586251962	0.164032269
1402	0.482956638	0.74748382	0.318700674	0.29103268	0.179219735	0.585325045	0.164279446
1390	0.600476152	0.712373189	0.315042999	0.320944428	0.330699466	0.631485891	0.156150731
788	0.7756718057555115	0.8469548034886988	0.8345667221767725	0.17327790182046843	0.23950040525805727	0.026442075319164315	0.8471726466991403
734	0.27609619999634616	0.2698421874799114	0.4809839423411445	0.5688659191910852	0.994741069351572	0.9221237105755088	0.9701117818497416
532	0.6931428431960918	0.3331884646816472	0.9807764156292031	0.9842697688561746	0.1736323673586191	0.9160042832686135	0.43365414757087417
450	0.6093499606087381	0.14183520948847106	0.6156228068046931	0.26854326612517987	0.9263118236519717	0.699327995714031	0.8044892079521079

Generation 42
1547	0.461063487	0.754024711	0.319382076	0.285460309	0.151000008	0.576725569	0.165793775
1509	0.553242037	0.726485055	0.316513113	0.308922127	0.269815866	0.61293266	0.15941787
1482	0.554323175	0.730856752	0.299957081	0.323780895	0.274464139	0.455244882	0.172233974
1438	0.506875214	0.740337804	0.317956233	0.297120575	0.210050185	0.594720095	0.16262502
1434	0.554323175	0.730856752	0.299957081	0.323780895	0.274464139	0.455244882	0.172233974
1433	0.692265395	0.694309765	0.279245158	0.373382745	0.455502501	0.352308213	0.175502564
1424	0.41550913	0.767634725	0.320799909	0.27386555	0.092281574	0.558832134	0.168944727
